name,position,school,season,draft_year,countable_plays,avg_ppa_all,total_ppa_all,total_ppa_pass,total_ppa_rush,career_avg_ppa,career_total_ppa,ppa_per_play,pass_ppa_share,rush_ppa_share
Kyle Williams,WR,arizona state,2017.0,2017.0,95.0,0.55,52.242,50.153,2.089,1.401,103.098,0.5499157894736841,0.9600130163470005,0.039986983652999505
Aaron Murray,QB,georgia,2013.0,2014.0,352.0,0.336,118.289,107.423,10.866,0.336,118.289,0.33604829545454545,0.9081402328196198,0.09185976718038025
Aj Mccarron,QB,alabama,2013.0,2014.0,320.0,0.295,94.326,88.052,6.274,0.295,94.326,0.29476874999999997,0.9334859953777327,0.06651400462226746
Alfred Blue,RB,lsu,2013.0,2014.0,75.0,0.038,2.884,6.479,-3.595,0.038,2.884,0.03845333333333333,1.0,0.0
Allen Robinson,WR,penn state,2013.0,2014.0,99.0,0.996,98.584,95.57,3.014,0.996,98.584,0.9957979797979798,0.9694270875598473,0.030572912440152557
Andre Williams,RB,boston college,2013.0,2014.0,323.0,-0.014,-4.485,0.0,-4.485,-0.014,-4.485,-0.01388544891640867,-0.0,1.0
Arthur Lynch,TE,georgia,2013.0,2014.0,28.0,1.144,32.036,32.036,0.0,1.144,32.036,1.1441428571428571,1.0,0.0
Austin Seferian-Jenkins,TE,washington,2013.0,2014.0,26.0,1.297,33.716,33.716,0.0,1.297,33.716,1.296769230769231,1.0,0.0
Blake Bortles,QB,ucf,2013.0,2014.0,406.0,0.387,157.155,125.959,31.196,0.387,157.155,0.38708128078817733,0.8014953389965321,0.19850466100346792
Brandin Cooks,WR,oregon state,2013.0,2014.0,142.0,0.799,113.529,108.397,5.132,0.799,113.529,0.7995,0.9547956909688274,0.04520430903117265
C.J. Fiedorowicz,TE,iowa,2013.0,2014.0,25.0,0.994,24.857,24.857,0.0,0.994,24.857,0.9942799999999999,1.0,0.0
Carlos Hyde,RB,ohio state,2013.0,2014.0,207.0,0.306,63.25,5.726,57.524,0.306,63.25,0.3055555555555556,0.0905296442687747,0.9094703557312254
Cody Latimer,WR,indiana,2013.0,2014.0,65.0,1.125,73.117,73.117,0.0,1.125,73.117,1.124876923076923,1.0,0.0
Crockett Gillmore,TE,colorado state,2013.0,2014.0,53.0,0.666,35.305,35.305,0.0,0.666,35.305,0.6661320754716981,1.0,0.0
Davante Adams,WR,fresno state,2013.0,2014.0,106.0,0.855,90.665,90.665,0.0,0.855,90.665,0.8553301886792454,1.0,0.0
De'Anthony Thomas,RB,oregon,2013.0,2014.0,109.0,0.278,30.262,20.584,9.677,0.278,30.262,0.2776330275229358,0.6801929812966757,0.3197739739607428
Derek Carr,QB,fresno state,2013.0,2014.0,602.0,0.283,170.323,158.911,11.412,0.283,170.323,0.2829285714285714,0.932997892240038,0.06700210775996196
Devin Street,WR,pittsburgh,2013.0,2014.0,54.0,0.916,49.439,51.122,-1.683,0.916,49.439,0.915537037037037,1.0,0.0
Devonta Freeman,RB,florida state,2013.0,2014.0,178.0,0.193,34.382,21.812,12.569,0.193,34.382,0.19315730337078652,0.6344017218311908,0.36556919318247927
Donte Moncrief,WR,ole miss,2013.0,2014.0,57.0,1.01,57.562,57.562,0.0,1.01,57.562,1.009859649122807,1.0,0.0
Dri Archer,RB,kent state,2013.0,2014.0,82.0,0.117,9.624,5.565,4.059,0.117,9.624,0.11736585365853659,0.5782418952618454,0.4217581047381546
Eric Ebron,TE,north carolina,2013.0,2014.0,66.0,1.115,73.588,72.241,1.347,1.115,73.588,1.114969696969697,0.9816953851171387,0.018304614882861336
Jace Amaro,TE,texas tech,2013.0,2014.0,101.0,1.023,103.296,103.296,0.0,1.023,103.296,1.0227326732673268,1.0,0.0
James White,RB,wisconsin,2013.0,2014.0,240.0,0.187,44.825,19.12,25.705,0.187,44.825,0.18677083333333336,0.42654768544339094,0.5734523145566089
Jarvis Landry,WR,lsu,2013.0,2014.0,74.0,1.287,95.23,95.23,0.0,1.287,95.23,1.286891891891892,1.0,0.0
Jeremy Gallon,WR,michigan,2013.0,2014.0,87.0,1.068,92.933,94.315,-1.382,1.068,92.933,1.0681954022988507,1.0,0.0
Jeremy Hill,RB,lsu,2013.0,2014.0,203.0,0.167,33.954,11.581,22.373,0.167,33.954,0.16726108374384238,0.3410791070271544,0.6589208929728456
Johnny Manziel,QB,texas a&m,2013.0,2014.0,496.0,0.359,178.26,130.085,48.175,0.359,178.26,0.35939516129032256,0.7297486817008865,0.27025131829911364
Jordan Matthews,WR,vanderbilt,2013.0,2014.0,121.0,0.772,93.365,90.882,2.483,0.772,93.365,0.7716115702479338,0.9734054517217374,0.026594548278262735
Josh Huff,WR,oregon,2013.0,2014.0,56.0,1.094,61.251,59.275,1.976,1.094,61.251,1.093767857142857,0.967739302215474,0.03226069778452597
Ka'Deem Carey,RB,arizona,2013.0,2014.0,356.0,0.117,41.558,12.018,29.541,0.117,41.558,0.11673595505617977,0.28918619760334957,0.7108378651523173
Keith Wenning,QB,ball state,2013.0,2014.0,489.0,0.325,158.85,153.717,5.133,0.325,158.85,0.3248466257668712,0.9676864966949954,0.03231350330500472
Kelvin Benjamin,WR,florida state,2013.0,2014.0,42.0,1.45,60.895,60.895,0.0,1.45,60.895,1.4498809523809524,1.0,0.0
Kevin Norwood,WR,alabama,2013.0,2014.0,31.0,1.372,42.531,42.531,0.0,1.372,42.531,1.3719677419354839,1.0,0.0
Logan Thomas,QB,virginia tech,2013.0,2014.0,483.0,0.231,111.505,114.49,-2.985,0.231,111.505,0.2308592132505176,1.0,0.0
Marqise Lee,WR,usc,2013.0,2014.0,57.0,0.864,49.222,49.91,-0.688,0.864,49.222,0.8635438596491228,1.0,0.0
Martavis Bryant,WR,clemson,2013.0,2014.0,36.0,1.446,52.053,52.053,0.0,1.446,52.053,1.4459166666666665,1.0,0.0
Mike Evans,WR,texas a&m,2013.0,2014.0,57.0,1.28,72.983,72.983,0.0,1.28,72.983,1.2804035087719299,1.0,0.0
Paul Richardson,WR,colorado,2013.0,2014.0,80.0,0.816,65.269,64.727,0.541,0.816,65.269,0.8158625,0.9916959046407943,0.008288774150055923
Quincy Enunwa,WR,nebraska,2013.0,2014.0,43.0,1.094,47.04,48.897,-1.857,1.094,47.04,1.093953488372093,1.0,0.0
Richard Rodgers,WR,california,2013.0,2014.0,47.0,1.036,48.693,46.398,2.295,1.036,48.693,1.0360212765957446,0.9528679687018669,0.0471320312981332
Ryan Grant,WR,tulane,2013.0,2014.0,71.0,1.097,77.862,77.862,0.0,1.097,77.862,1.0966478873239436,1.0,0.0
Sammy Watkins,WR,clemson,2013.0,2014.0,98.0,0.694,67.98,70.651,-2.671,0.694,67.98,0.6936734693877551,1.0,0.0
Tajh Boyd,QB,clemson,2013.0,2014.0,481.0,0.262,126.105,105.782,20.323,0.262,126.105,0.26217255717255716,0.8388406486657943,0.1611593513342056
Ted Bolser,TE,indiana,2013.0,2014.0,30.0,0.697,20.897,20.897,0.0,0.697,20.897,0.6965666666666667,1.0,0.0
Teddy Bridgewater,QB,louisville,2013.0,2014.0,432.0,0.47,203.22,189.808,13.412,0.47,203.22,0.47041666666666665,0.9340025588032673,0.0659974411967326
Tevin Reese,WR,baylor,2013.0,2014.0,32.0,1.028,32.888,32.888,0.0,1.028,32.888,1.02775,1.0,0.0
Tre Mason,RB,auburn,2013.0,2014.0,294.0,0.175,51.557,11.182,40.376,0.175,51.557,0.1753639455782313,0.21688616482727854,0.7831332311810228
Trey Millard,FB,oklahoma,2013.0,2014.0,24.0,0.37,8.873,6.0,2.873,0.37,8.873,0.3697083333333333,0.676208723092528,0.32379127690747217
Troy Niklas,TE,notre dame,2013.0,2014.0,28.0,1.323,37.035,37.035,0.0,1.323,37.035,1.3226785714285714,1.0,0.0
Tyler Gaffney,RB,stanford,2013.0,2014.0,320.0,0.115,36.796,3.081,33.715,0.115,36.796,0.11498749999999999,0.08373192738341124,0.9162680726165888
Amari Cooper,WR,alabama,2013.0,2015.0,43.0,0.907,39.002,37.152,1.85,1.6760000000000002,173.562,0.9070232558139536,0.9525665350494846,0.047433464950515355
Ameer Abdullah,RB,nebraska,2013.0,2015.0,286.0,0.174,49.738,14.951,34.787,0.4599999999999999,133.68,0.1739090909090909,0.30059511842052355,0.6994048815794764
Blake Bell,TE,oklahoma,2013.0,2015.0,279.0,0.203,56.737,51.236,5.501,0.8720000000000001,75.474,0.2033584229390681,0.9030438690801417,0.0969561309198583
Breshad Perriman,WR,ucf,2013.0,2015.0,40.0,1.164,46.566,46.566,0.0,2.062,123.764,1.16415,1.0,0.0
Brett Hundley,QB,ucla,2013.0,2015.0,448.0,0.361,161.844,133.859,27.985,0.6859999999999999,328.707,0.36125892857142855,0.8270865771977955,0.1729134228022046
Bryce Petty,QB,baylor,2013.0,2015.0,432.0,0.308,132.983,128.614,4.369,0.649,306.144,0.3078310185185185,0.9671461765789612,0.03285382342103878
Bud Sasser,WR,missouri,2013.0,2015.0,26.0,0.848,22.047,22.047,0.0,1.484,93.863,0.8479615384615384,1.0,0.0
Clive Walford,TE,miami,2013.0,2015.0,31.0,1.012,31.379,31.379,0.0,2.151,90.603,1.012225806451613,1.0,0.0
Da'Ron Brown,WR,northern illinois,2013.0,2015.0,50.0,0.853,42.652,40.942,1.709,1.36,109.528,0.85304,0.9599080934071087,0.04006846103348026
Darren Waller,WR,georgia tech,2013.0,2015.0,15.0,1.48,22.201,22.201,0.0,2.466,60.661,1.4800666666666666,1.0,0.0
David Cobb,RB,minnesota,2013.0,2015.0,246.0,0.059,14.394,13.61,0.784,0.213,65.371,0.05851219512195122,0.9455328609142698,0.054467139085730164
Deandre Smelter,WR,georgia tech,2013.0,2015.0,21.0,1.141,23.969,23.356,0.613,2.351,96.587,1.1413809523809524,0.9744252993449873,0.025574700655012723
Devante Parker,WR,louisville,2013.0,2015.0,46.0,1.116,51.317,51.317,0.0,2.0170000000000003,111.716,1.1155869565217391,1.0,0.0
Devin Funchess,WR,michigan,2013.0,2015.0,52.0,0.878,45.68,46.109,-0.429,1.232,81.459,0.8784615384615384,1.0,0.0
Devin Smith,WR,ohio state,2013.0,2015.0,36.0,0.873,31.431,31.431,0.0,2.617,104.678,0.8730833333333333,1.0,0.0
Dorial Green-Beckham,WR,missouri,2013.0,2015.0,53.0,0.426,22.594,22.98,-0.386,0.426,22.594,0.42630188679245284,1.0,0.0
Evan Spencer,WR,ohio state,2013.0,2015.0,21.0,0.587,12.336,12.489,-0.152,0.814,20.497,0.5874285714285714,1.0,0.0
Garrett Grayson,QB,colorado state,2013.0,2015.0,488.0,0.198,96.487,85.951,10.536,0.649,298.008,0.19771926229508197,0.8908039425000259,0.10919605749997409
Geremy Davis,WR,connecticut,2013.0,2015.0,74.0,1.267,93.732,93.732,0.0,1.775,127.258,1.2666486486486486,1.0,0.0
Jalston Fowler,RB,alabama,2013.0,2015.0,20.0,0.119,2.372,-0.508,2.88,0.489,11.992,0.1186,0.0,1.0
Jameis Winston,QB,florida state,2013.0,2015.0,393.0,0.513,201.657,184.133,17.524,0.933,419.802,0.5131221374045801,0.913099966775267,0.08690003322473308
Jamison Crowder,WR,duke,2013.0,2015.0,117.0,0.643,75.253,72.28,2.972,0.965,121.347,0.6431880341880342,0.9604932693713207,0.03949344212190876
Jay Ajayi,RB,boise state,2013.0,2015.0,242.0,0.095,22.961,9.241,13.72,0.4,143.93200000000002,0.09488016528925619,0.40246504943164496,0.5975349505683551
Jeff Heuerman,TE,ohio state,2013.0,2015.0,24.0,1.138,27.322,24.76,2.562,1.887,43.802,1.1384166666666666,0.9062294121953006,0.0937705878046995
Jeremy Langford,RB,michigan state,2013.0,2015.0,294.0,-0.006,-1.788,9.805,-11.594,0.208,61.012,-0.006081632653061225,0.0,1.0
Jesse James,TE,penn state,2013.0,2015.0,22.0,0.948,20.864,20.864,0.0,1.6,57.367,0.9483636363636364,1.0,0.0
Joey Iosefa,RB,hawai'i,2013.0,2015.0,128.0,0.067,8.582,8.379,0.204,0.24,31.78,0.067046875,0.9763458401305056,0.023770682824516425
Josh Robinson,RB,mississippi state,2013.0,2015.0,89.0,0.212,18.853,8.242,10.611,0.477,79.203,0.2118314606741573,0.4371718028960908,0.5628281971039092
Karlos Williams,RB,florida state,2013.0,2015.0,89.0,0.28,24.941,3.003,21.938,0.464,58.513000000000005,0.28023595505617976,0.12040415380297503,0.879595846197025
Keith Mumphery,WR,michigan state,2013.0,2015.0,18.0,0.709,12.764,13.534,-0.77,1.773,58.528000000000006,0.709111111111111,1.0,0.0
Kennard Backman,TE,uab,2013.0,2015.0,33.0,0.584,19.277,19.277,0.0,1.323,51.059,0.5841515151515152,1.0,0.0
Kenny Bell,WR,nebraska,2013.0,2015.0,51.0,0.803,40.945,40.945,0.0,1.4500000000000002,92.745,0.802843137254902,1.0,0.0
Kenny Hilliard,RB,lsu,2013.0,2015.0,62.0,-0.024,-1.463,-0.915,-0.548,0.209,19.741,-0.02359677419354839,0.6254272043745728,0.3745727956254272
Malcolm Johnson,TE,mississippi state,2013.0,2015.0,34.0,0.593,20.16,20.16,0.0,1.382,51.708,0.5929411764705882,1.0,0.0
Marcus Mariota,QB,oregon,2013.0,2015.0,416.0,0.358,148.89,108.994,39.896,0.944,487.835,0.35790865384615383,0.7320437907179798,0.2679562092820203
Matt Jones,RB,florida,2013.0,2015.0,82.0,-0.001,-0.061,0.032,-0.092,0.031,5.963,-0.0007439024390243903,0.0,1.0
Maxx Williams,TE,minnesota,2013.0,2015.0,22.0,1.438,31.646,29.457,2.19,2.151,76.562,1.4384545454545454,0.9308285407318461,0.06920305883839979
Melvin Gordon,RB,wisconsin,2013.0,2015.0,195.0,0.223,43.439,0.034,43.405,0.62,187.401,0.22276410256410256,0.0007827067842261563,0.9992172932157739
Mike Davis,RB,south carolina,2013.0,2015.0,224.0,0.164,36.787,23.598,13.19,0.402,92.657,0.16422767857142856,0.6414766085845544,0.3585505749313616
Nelson Agholor,WR,usc,2013.0,2015.0,52.0,1.307,67.946,68.432,-0.486,2.065,170.328,1.3066538461538462,1.0,0.0
Nick O'Leary,TE,florida state,2013.0,2015.0,26.0,1.532,39.831,39.831,0.0,2.186,86.924,1.5319615384615386,1.0,0.0
Rory Anderson,TE,south carolina,2013.0,2015.0,17.0,1.194,20.304,20.304,0.0,1.492,32.229,1.1943529411764704,1.0,0.0
Sammie Coates,WR,auburn,2013.0,2015.0,33.0,1.2,39.602,39.602,0.0,1.7919999999999998,82.81299999999999,1.200060606060606,1.0,0.0
Sean Mannion,QB,oregon state,2013.0,2015.0,556.0,0.248,137.783,142.506,-4.723,0.384,206.005,0.24781115107913668,1.0,0.0
Stefon Diggs,WR,maryland,2013.0,2015.0,40.0,0.981,39.22,38.201,1.019,1.387,76.154,0.9804999999999999,0.9740183579806222,0.025981642019377867
T.J. Yeldon,RB,alabama,2013.0,2015.0,208.0,0.19,39.621,13.54,26.081,0.441,93.49,0.19048557692307694,0.3417379672395951,0.6582620327604047
Tevin Coleman,RB,indiana,2013.0,2015.0,134.0,0.151,20.227,17.641,2.586,0.395,87.393,0.15094776119402986,0.8721510851831709,0.12784891481682897
Tony Lippett,WR,michigan state,2013.0,2015.0,48.0,1.196,57.428,57.842,-0.414,2.13,155.488,1.1964166666666667,1.0,0.0
Trevor Siemian,QB,northwestern,2013.0,2015.0,309.0,0.269,83.205,77.601,5.604,0.367,127.793,0.26927184466019416,0.9326482783486569,0.06735172165134307
Ty Montgomery,WR,stanford,2013.0,2015.0,60.0,1.092,65.492,59.881,5.611,1.371,95.029,1.0915333333333335,0.9143254137909973,0.08567458620900262
Tyler Kroft,TE,rutgers,2013.0,2015.0,40.0,1.341,53.654,53.654,0.0,2.0,76.046,1.34135,1.0,0.0
Tyler Lockett,WR,kansas state,2013.0,2015.0,73.0,1.058,77.202,76.725,0.477,1.86,196.654,1.0575616438356163,0.9938214035905805,0.006178596409419445
Aaron Burbridge,WR,michigan state,2013.0,2016.0,27.0,0.586,15.818,16.963,-1.145,1.531,129.784,0.5858518518518518,1.0,0.0
Alex Collins,RB,arkansas,2013.0,2016.0,195.0,0.083,16.125,-0.125,16.25,0.391,96.9,0.08269230769230769,0.0,1.0
Austin Hooper,TE,stanford,2014.0,2016.0,51.0,0.559,28.514,28.177,0.337,1.425,69.198,0.5590980392156862,0.9881812443010451,0.011818755698954901
Brandon Allen,QB,arkansas,2013.0,2016.0,261.0,0.122,31.854,20.585,11.27,0.955,371.822,0.12204597701149425,0.6462296728825265,0.35380172034909274
Brandon Doughty,QB,western kentucky,2013.0,2016.0,355.0,0.293,103.992,108.986,-4.994,1.255,645.028,0.29293521126760563,1.0,0.0
Braxton Miller,QB,ohio state,2013.0,2016.0,366.0,0.174,63.505,32.942,30.564,0.435,84.358,0.17351092896174863,0.5187308085977482,0.481284938193843
Cardale Jones,QB,ohio state,2013.0,2016.0,18.0,0.413,7.436,-1.044,8.48,0.964,113.747,0.4131111111111111,0.0,1.0
Chris Moore,WR,cincinnati,2013.0,2016.0,45.0,0.826,37.156,36.784,0.372,2.459,136.23,0.8256888888888889,0.9899881580363872,0.010011841963612876
Christian Hackenberg,QB,penn state,2013.0,2016.0,392.0,0.209,82.046,85.305,-3.259,0.4579999999999999,198.199,0.20930102040816329,1.0,0.0
Cody Kessler,QB,usc,2013.0,2016.0,350.0,0.282,98.785,91.481,7.304,1.083,503.244,0.28224285714285713,0.9260616490357848,0.07393835096421522
Connor Cook,QB,michigan state,2013.0,2016.0,395.0,0.225,88.872,82.721,6.151,1.056,449.027,0.22499240506329113,0.9307880997389505,0.06921190026104959
Corey Coleman,WR,baylor,2013.0,2016.0,32.0,0.959,30.673,30.673,0.0,2.422,202.16000000000005,0.95853125,1.0,0.0
Dak Prescott,QB,mississippi state,2013.0,2016.0,363.0,0.302,109.461,68.435,41.026,1.001,541.48,0.30154545454545456,0.6251998428664091,0.374800157133591
Daniel Braverman,WR,western michigan,2014.0,2016.0,99.0,0.67,66.316,59.863,6.453,1.34,157.41,0.6698585858585859,0.9026931660534411,0.0973068339465589
