name,position,school,season,draft_year,countable_plays,avg_ppa_all,total_ppa_all,total_ppa_pass,total_ppa_rush,career_avg_ppa,career_total_ppa,ppa_per_play,pass_ppa_share,rush_ppa_share
Daniel Lasco,RB,california,2013.0,2016.0,77.0,0.109,8.395,3.777,4.618,0.5,78.919,0.10902597402597403,0.4499106611078023,0.5500893388921978
Darius Jackson,RB,eastern michigan,2013.0,2016.0,53.0,-0.094,-4.964,1.095,-6.059,0.218,39.646,-0.09366037735849057,0.0,1.0
Derrick Henry,RB,alabama,2013.0,2016.0,33.0,0.3,9.906,0.0,9.906,0.758,144.238,0.3001818181818182,0.0,1.0
Ezekiel Elliott,RB,ohio state,2013.0,2016.0,30.0,0.393,11.78,-0.447,12.227,1.127,239.096,0.39266666666666666,0.0,1.0
Hunter Henry,TE,arkansas,2013.0,2016.0,27.0,1.01,27.257,27.257,0.0,2.495,124.52,1.0095185185185185,1.0,0.0
Jakeem Grant,WR,texas tech,2013.0,2016.0,65.0,0.848,55.138,51.935,3.204,2.152,209.319,0.848276923076923,0.9419093909826255,0.05810874532989953
Jared Goff,QB,california,2013.0,2016.0,526.0,0.175,92.131,94.208,-2.077,0.946,533.058,0.17515399239543727,1.0,0.0
Jonathan Williams,RB,arkansas,2013.0,2016.0,152.0,0.025,3.86,1.459,2.401,0.287,58.871,0.02539473684210526,0.377979274611399,0.622020725388601
Jordan Payton,WR,ucla,2013.0,2016.0,39.0,0.872,34.027,34.027,0.0,2.179,170.154,0.8724871794871795,1.0,0.0
Kelvin Taylor,RB,florida,2013.0,2016.0,95.0,-0.012,-1.097,3.209,-4.307,0.037,20.642,-0.01154736842105263,0.0,1.0
Kenneth Dixon,RB,louisiana tech,2013.0,2016.0,145.0,0.094,13.657,0.285,13.372,0.612,140.856,0.09418620689655173,0.02086841912572307,0.9791315808742769
Kenny Lawler,WR,california,2013.0,2016.0,35.0,0.694,24.295,24.295,0.0,2.015,128.648,0.6941428571428572,1.0,0.0
Kenyan Drake,RB,alabama,2013.0,2016.0,95.0,0.384,36.485,7.247,29.238,1.278,71.508,0.38405263157894737,0.198629573797451,0.801370426202549
Kevin Hogan,QB,stanford,2013.0,2016.0,338.0,0.229,77.386,52.279,25.108,1.0579999999999998,409.429,0.2289526627218935,0.6755614710671182,0.32445145116687774
Laquon Treadwell,WR,ole miss,2013.0,2016.0,66.0,0.478,31.563,35.298,-3.735,1.718,149.656,0.4782272727272727,1.0,0.0
Leonte Carroo,WR,rutgers,2013.0,2016.0,19.0,1.125,21.384,21.384,0.0,3.108,158.498,1.1254736842105264,1.0,0.0
Michael Thomas,WR,ohio state,2014.0,2016.0,70.0,0.919,64.331,64.331,0.0,1.562,117.052,0.9190142857142858,1.0,0.0
Nate Sudfeld,QB,indiana,2013.0,2016.0,311.0,0.268,83.323,75.775,7.549,1.001,323.949,0.26791961414790993,0.9094127671831308,0.09059923430505384
Paul Perkins,RB,ucla,2013.0,2016.0,150.0,0.054,8.164,19.323,-11.159,0.488,126.243,0.054426666666666665,1.0,0.0
Paxton Lynch,QB,memphis,2013.0,2016.0,389.0,0.174,67.852,54.601,13.251,0.845,420.475,0.17442673521850902,0.8047073041325237,0.19529269586747625
Pharoh Cooper,WR,south carolina,2013.0,2016.0,23.0,0.276,6.338,1.328,5.01,1.46,166.213,0.27556521739130435,0.20952982013253393,0.790470179867466
Rashard Higgins,WR,colorado state,2013.0,2016.0,67.0,0.765,51.263,51.263,0.0,2.564,254.398,0.7651194029850746,1.0,0.0
Ricardo Louis,WR,auburn,2013.0,2016.0,40.0,0.491,19.648,14.186,5.462,1.503,100.552,0.49119999999999997,0.722007328990228,0.277992671009772
Sterling Shepard,WR,oklahoma,2013.0,2016.0,48.0,0.742,35.637,35.23,0.407,2.226,187.808,0.7424375,0.988579285573982,0.011420714426017902
Tajae Sharpe,WR,umass,2013.0,2016.0,71.0,0.583,41.42,41.42,0.0,1.677,206.075,0.5833802816901409,1.0,0.0
Tyler Boyd,WR,pittsburgh,2013.0,2016.0,93.0,0.907,84.388,82.154,2.234,2.071,245.14,0.9073978494623657,0.9735270417594918,0.02647295824050813
Wendell Smallwood,RB,west virginia,2013.0,2016.0,50.0,0.282,14.087,11.792,2.295,0.7,113.77100000000002,0.28174,0.8370838361609995,0.16291616383900048
Zac Brooks,RB,clemson,2013.0,2016.0,51.0,0.299,15.244,6.08,9.164,0.528,28.092,0.29890196078431375,0.39884544738913674,0.6011545526108633
Aaron Jones,RB,utep,2013.0,2017.0,133.0,0.007,0.895,0.022,0.873,0.8340000000000001,126.494,0.006729323308270677,0.024581005586592177,0.9754189944134078
Amara Darboh,WR,michigan,2014.0,2017.0,53.0,0.534,28.312,28.312,0.0,1.77,141.35399999999998,0.534188679245283,1.0,0.0
Ardarius Stewart,WR,alabama,2014.0,2017.0,16.0,0.488,7.811,7.811,0.0,1.499,96.809,0.4881875,1.0,0.0
Brad Kaaya,QB,miami,2014.0,2017.0,401.0,0.309,123.944,128.949,-5.005,1.017,433.63,0.3090872817955112,1.0,0.0
Brian Hill,RB,wyoming,2014.0,2017.0,160.0,0.113,18.035,10.419,7.615,0.371,99.027,0.11271875,0.5777100083171611,0.42223454394233434
Bucky Hodges,TE,virginia tech,2014.0,2017.0,77.0,0.4,30.807,31.955,-1.147,2.902,230.08,0.40009090909090905,1.0,0.0
C.J. Beathard,QB,iowa,2013.0,2017.0,36.0,0.033,1.172,-2.455,3.627,0.791,264.567,0.03255555555555555,0.0,1.0
Carlos Henderson,WR,louisiana tech,2014.0,2017.0,51.0,0.797,40.66,35.704,4.956,2.374,210.085,0.7972549019607843,0.8781111657648796,0.12188883423512054
Chris Godwin,WR,penn state,2014.0,2017.0,42.0,0.474,19.897,21.09,-1.192,2.016,174.363,0.4737380952380952,1.0,0.0
Christian Mccaffrey,RB,stanford,2014.0,2017.0,59.0,0.469,27.65,15.272,12.378,1.016,216.405,0.46864406779661016,0.5523327305605787,0.44766726943942137
Corey Davis,WR,western michigan,2013.0,2017.0,76.0,0.766,58.25,58.467,-0.217,3.193,343.83500000000004,0.7664473684210527,1.0,0.0
Dalvin Cook,RB,florida state,2014.0,2017.0,192.0,0.197,37.84,17.066,20.774,0.724,189.676,0.19708333333333336,0.45100422832980963,0.5489957716701902
David Njoku,TE,miami,2015.0,2017.0,35.0,0.643,22.515,22.515,0.0,1.421,75.4,0.6432857142857143,1.0,0.0
Deshaun Watson,QB,clemson,2014.0,2017.0,200.0,0.579,115.738,97.198,18.539,1.356,666.432,0.57869,0.8398106067151669,0.16018075308023294
Deshone Kizer,QB,notre dame,2015.0,2017.0,465.0,0.376,174.72,130.357,44.363,0.6739999999999999,319.66,0.37574193548387097,0.7460908882783883,0.25390911172161174
Donnel Pumphrey,RB,san diego state,2013.0,2017.0,138.0,0.084,11.653,15.616,-3.962,0.84,268.11,0.08444202898550725,1.0,0.0
Elijah Mcguire,RB,louisiana,2013.0,2017.0,112.0,0.283,31.657,16.198,15.459,1.023,208.608,0.28265178571428573,0.5116719840793506,0.48832801592064945
Evan Engram,TE,ole miss,2013.0,2017.0,18.0,0.74,13.316,13.316,0.0,2.95,156.39600000000002,0.7397777777777779,1.0,0.0
Isaiah Ford,WR,virginia tech,2014.0,2017.0,88.0,0.749,65.927,67.963,-2.037,1.874,218.343,0.7491704545454546,1.0,0.0
Isaiah Mckenzie,WR,georgia,2014.0,2017.0,19.0,0.204,3.867,0.365,3.502,1.734,81.715,0.2035263157894737,0.09438841479182829,0.9056115852081716
Jake Butt,TE,michigan,2013.0,2017.0,20.0,0.748,14.955,14.955,0.0,2.25,98.748,0.74775,1.0,0.0
Jamaal Williams,RB,byu,2013.0,2017.0,230.0,0.102,23.356,10.815,12.541,0.401,82.517,0.10154782608695653,0.4630501798253125,0.5369498201746874
James Conner,RB,pittsburgh,2013.0,2017.0,140.0,0.034,4.716,2.384,2.332,1.108,118.295,0.033685714285714284,0.5055131467345207,0.49448685326547914
Jehu Chesson,WR,michigan,2013.0,2017.0,18.0,0.787,14.174,15.014,-0.84,2.065,108.681,0.7874444444444444,1.0,0.0
Jeremy Mcnichols,RB,boise state,2014.0,2017.0,33.0,0.536,17.7,8.41,9.291,1.049,184.209,0.5363636363636364,0.47514124293785315,0.5249152542372881
Joe Mixon,RB,oklahoma,2015.0,2017.0,144.0,0.358,51.58,26.747,24.833,0.718,133.91199999999998,0.3581944444444444,0.5185537029856534,0.48144629701434666
John Ross,WR,washington,2013.0,2017.0,21.0,0.643,13.504,12.695,0.808,1.894,112.53,0.643047619047619,0.9400918246445498,0.05983412322274882
Jonnu Smith,TE,florida international,2013.0,2017.0,41.0,0.644,26.406,26.406,0.0,2.153,114.543,0.6440487804878049,1.0,0.0
Josh Malone,WR,tennessee,2014.0,2017.0,45.0,0.129,5.81,7.418,-1.607,1.712,106.507,0.1291111111111111,1.0,0.0
Joshua Dobbs,QB,tennessee,2013.0,2017.0,143.0,0.106,15.173,6.843,8.33,1.038,414.096,0.10610489510489511,0.450998484149476,0.5490015158505239
Juju Smith-Schuster,WR,usc,2015.0,2017.0,131.0,0.779,102.052,102.219,-0.167,1.4420000000000002,169.06,0.7790229007633588,1.0,0.0
Kareem Hunt,RB,toledo,2013.0,2017.0,145.0,0.208,30.149,0.33,29.82,0.954,201.206,0.20792413793103448,0.010945636671199709,0.9890875319247736
Kenny Golladay,WR,northern illinois,2015.0,2017.0,135.0,0.58,78.256,78.979,-0.723,0.975,136.264,0.5796740740740741,1.0,0.0
Leonard Fournette,RB,lsu,2014.0,2017.0,193.0,0.166,31.983,9.431,22.553,0.623,149.48000000000002,0.16571502590673576,0.2948754025576087,0.7051558640527781
Malachi Dupre,WR,lsu,2014.0,2017.0,28.0,0.338,9.476,9.476,0.0,1.8200000000000005,108.515,0.33842857142857147,1.0,0.0
Marlon Mack,RB,south florida,2014.0,2017.0,231.0,0.071,16.434,6.744,9.691,0.575,120.866,0.07114285714285715,0.41036874771814524,0.5896921017402945
Mason Schreck,TE,buffalo,2013.0,2017.0,22.0,0.383,8.431,8.431,0.0,1.529,69.388,0.3832272727272727,1.0,0.0
Matthew Dayes,RB,nc state,2015.0,2017.0,160.0,0.316,50.484,8.677,41.808,0.385,70.152,0.315525,0.17187623801600505,0.828143570240076
Mike Williams,WR,clemson,2013.0,2017.0,17.0,1.252,21.29,21.29,0.0,3.908,189.404,1.2523529411764704,1.0,0.0
Robert Davis,WR,georgia state,2013.0,2017.0,54.0,0.719,38.814,38.814,0.0,2.202,185.697,0.7187777777777777,1.0,0.0
Ryan Switzer,WR,north carolina,2013.0,2017.0,35.0,0.579,20.253,20.755,-0.502,2.14,175.865,0.5786571428571429,1.0,0.0
Samaje Perine,RB,oklahoma,2014.0,2017.0,276.0,0.326,90.051,12.149,77.901,0.779,190.889,0.3262717391304348,0.13491243850706822,0.865076456674551
Stacy Coley,WR,miami,2013.0,2017.0,24.0,0.916,21.988,21.639,0.35,2.244,123.891,0.9161666666666667,0.9841277060214663,0.015917773330907766
Taywan Taylor,WR,western kentucky,2013.0,2017.0,26.0,0.658,17.115,17.115,0.0,3.275,267.81,0.6582692307692307,1.0,0.0
Trent Taylor,WR,louisiana tech,2013.0,2017.0,28.0,0.679,19.022,19.022,0.0,3.017,311.086,0.6793571428571428,1.0,0.0
Wayne Gallman,RB,clemson,2014.0,2017.0,191.0,0.012,2.382,0.005,2.377,0.346,98.031,0.012471204188481676,0.0020990764063811922,0.9979009235936187
Zay Jones,WR,east carolina,2016.0,2017.0,223.0,0.523,116.622,117.118,-0.496,0.523,116.622,0.5229686098654709,1.0,0.0
Antonio Callaway,WR,florida,2015.0,2018.0,69.0,0.488,33.68,32.223,1.457,0.982,77.12899999999999,0.4881159420289855,0.9567399049881234,0.043260095011876484
Auden Tate,WR,florida state,2016.0,2018.0,39.0,0.868,33.852,33.852,0.0,1.531,74.281,0.8679999999999999,1.0,0.0
Austin Proehl,WR,north carolina,2014.0,2018.0,20.0,0.318,6.363,6.997,-0.634,3.375,86.936,0.31815000000000004,1.0,0.0
Braxton Berrios,WR,miami,2014.0,2018.0,37.0,0.457,16.925,16.925,0.0,1.988,86.872,0.4574324324324325,1.0,0.0
Calvin Ridley,WR,alabama,2015.0,2018.0,125.0,0.508,63.557,63.773,-0.216,1.488,167.59300000000002,0.508456,1.0,0.0
Christian Kirk,WR,texas a&m,2015.0,2018.0,132.0,0.395,52.085,50.482,1.603,1.227,148.59300000000002,0.39458333333333334,0.9692233848516847,0.030776615148315253
D.J. Moore,WR,maryland,2015.0,2018.0,47.0,0.432,20.312,19.683,0.628,1.235,109.844,0.43217021276595746,0.9690330838912957,0.030917684127609292
Daesean Hamilton,WR,penn state,2014.0,2018.0,140.0,0.272,38.027,38.225,-0.198,2.194,181.178,0.27162142857142857,1.0,0.0
Dante Pettis,WR,washington,2014.0,2018.0,27.0,0.646,17.431,17.431,0.0,2.581,162.992,0.6455925925925926,1.0,0.0
Darius Phillips,WR,western michigan,2014.0,2018.0,32.0,0.727,23.269,22.827,0.442,0.7060000000000001,24.613,0.72715625,0.9810047702952427,0.018995229704757404
Deon Cain,WR,clemson,2015.0,2018.0,49.0,0.936,45.841,47.613,-1.773,2.04,132.832,0.935530612244898,1.0,0.0
Derrius Guice,RB,lsu,2015.0,2018.0,56.0,0.416,23.278,2.127,21.151,0.942,138.343,0.4156785714285714,0.09137382936678408,0.9086261706332159
Ito Smith,RB,southern mississippi,2014.0,2018.0,126.0,-0.1,-12.551,2.181,-14.732,0.497,157.72299999999998,-0.09961111111111111,0.0,1.0
James Washington,WR,oklahoma state,2014.0,2018.0,60.0,0.316,18.933,17.414,1.519,2.575,272.482,0.31555,0.9197697142555328,0.08023028574446733
John Kelly,RB,tennessee,2015.0,2018.0,41.0,0.028,1.15,-0.783,1.932,0.305,38.246,0.028048780487804875,0.0,1.0
Jordan Akins,WR,ucf,2014.0,2018.0,20.0,0.164,3.271,3.271,0.0,2.798,81.123,0.16355,1.0,0.0
Jordan Wilkins,RB,ole miss,2014.0,2018.0,51.0,0.319,16.265,2.292,13.973,0.735,77.53999999999999,0.31892156862745097,0.14091607746695356,0.8590839225330464
Josh Rosen,QB,ucla,2015.0,2018.0,520.0,0.328,170.333,161.977,8.355,1.0,414.383,0.32756346153846155,0.9509431525306312,0.0490509766163926
Justin Jackson,RB,northwestern,2014.0,2018.0,268.0,0.12,32.037,18.657,13.38,0.32,103.04,0.1195410447761194,0.5823578986796517,0.4176421013203484
Kalen Ballage,RB,arizona state,2014.0,2018.0,40.0,-0.124,-4.948,4.349,-9.297,0.139,41.532,-0.1237,0.0,1.0
Keke Coutee,WR,texas tech,2015.0,2018.0,16.0,0.234,3.746,3.746,0.0,1.939,182.069,0.234125,1.0,0.0
Kerryon Johnson,RB,auburn,2015.0,2018.0,76.0,0.21,15.957,11.417,4.54,0.5700000000000001,110.807,0.2099605263157895,0.7154853669236072,0.2845146330763928
Lamar Jackson,QB,louisville,2015.0,2018.0,408.0,0.286,116.49,39.662,76.828,1.132,671.838,0.28551470588235295,0.3404755773027728,0.6595244226972273
Logan Woodside,QB,toledo,2013.0,2018.0,43.0,0.044,1.905,4.064,-2.159,1.409,546.8910000000001,0.04430232558139535,1.0,0.0
Luke Falk,QB,washington state,2014.0,2018.0,276.0,0.283,78.189,76.109,2.08,1.039,590.814,0.28329347826086954,0.9733977925283608,0.026602207471639237
Marcell Ateman,WR,oklahoma state,2013.0,2018.0,22.0,0.966,21.246,21.246,0.0,3.496,196.389,0.9657272727272727,1.0,0.0
Mark Andrews,TE,oklahoma,2015.0,2018.0,25.0,1.344,33.599,33.599,0.0,3.071,147.527,1.3439599999999998,1.0,0.0
Mark Walton,RB,miami,2015.0,2018.0,155.0,0.049,7.526,17.65,-10.124,0.413,64.19999999999999,0.04855483870967742,1.0,0.0
Mason Rudolph,QB,oklahoma state,2014.0,2018.0,101.0,0.307,31.047,32.831,-1.784,1.615,713.922,0.3073960396039604,1.0,0.0
Nick Bawden,FB,san diego state,2014.0,2018.0,48.0,-0.002,-0.103,-5.198,5.095,1.359,21.725,-0.0021458333333333334,1.0,0.0
Nyheim Hines,RB,nc state,2015.0,2018.0,90.0,0.077,6.932,1.885,5.046,0.599,59.263000000000005,0.07702222222222223,0.2719272937103289,0.7279284477784189
Ray-Ray Mccloud,WR,clemson,2015.0,2018.0,41.0,0.333,13.655,9.531,4.123,1.142,67.424,0.33304878048780484,0.6979860856829001,0.30194068106920546
Richie James,WR,middle tennessee,2015.0,2018.0,150.0,0.622,93.339,85.946,7.393,1.484,238.646,0.62226,0.9207940946442538,0.07920590535574626
Royce Freeman,RB,oregon,2014.0,2018.0,271.0,0.285,77.128,16.821,60.307,1.111,301.949,0.28460516605166053,0.21809200290426306,0.781907997095737
Sam Darnold,QB,usc,2016.0,2018.0,426.0,0.509,216.922,204.076,12.847,0.887,425.745,0.5092065727699531,0.9407805570665954,0.05922405288536893
Saquon Barkley,RB,penn state,2015.0,2018.0,211.0,0.114,24.093,1.76,22.333,0.6,169.546,0.11418483412322275,0.07305026356203047,0.9269497364379695
Tre'Quan Smith,WR,ucf,2015.0,2018.0,89.0,0.657,58.461,58.461,0.0,2.14,185.27,0.6568651685393259,1.0,0.0
Troy Fumagalli,TE,wisconsin,2014.0,2018.0,23.0,0.539,12.394,12.394,0.0,2.391,124.614,0.5388695652173913,1.0,0.0
A.J. Brown,WR,ole miss,2016.0,2019.0,38.0,0.558,21.204,21.204,0.0,2.306,198.597,0.558,1.0,0.0
Alexander Mattison,RB,boise state,2016.0,2019.0,73.0,0.221,16.146,2.484,13.662,0.403,67.321,0.22117808219178084,0.15384615384615383,0.8461538461538461
Alize Mack,TE,notre dame,2017.0,2019.0,28.0,0.314,8.786,8.786,0.0,0.7190000000000001,29.83,0.3137857142857143,1.0,0.0
Bryce Love,RB,stanford,2015.0,2019.0,46.0,0.344,15.84,12.789,3.051,0.7939999999999999,105.138,0.3443478260869565,0.8073863636363636,0.19261363636363638
Clayton Thorson,QB,northwestern,2015.0,2019.0,391.0,0.189,73.76,29.642,44.117,0.745,385.851,0.1886445012787724,0.40187093275488067,0.5981155097613882
Damien Harris,RB,alabama,2015.0,2019.0,47.0,-0.228,-10.733,-0.292,-10.441,0.6519999999999999,125.486,-0.22836170212765958,0.027205813845150466,0.9727941861548496
