name,position,school,season,draft_year,countable_plays,avg_ppa_all,total_ppa_all,total_ppa_pass,total_ppa_rush,career_avg_ppa,career_total_ppa,ppa_per_play,pass_ppa_share,rush_ppa_share
Daniel Jones,QB,duke,2016.0,2019.0,533.0,0.246,131.173,89.469,41.705,0.5609999999999999,299.75,0.2461031894934334,0.6820687184100386,0.3179389051100455
Darius Slayton,WR,auburn,2016.0,2019.0,19.0,1.064,20.208,20.208,0.0,2.183,89.402,1.063578947368421,1.0,0.0
Darrell Henderson,RB,memphis,2016.0,2019.0,112.0,0.235,26.333,18.934,7.399,1.159,211.269,0.2351160714285714,0.7190217597691111,0.280978240230889
David Montgomery,RB,iowa state,2016.0,2019.0,125.0,-0.003,-0.358,2.85,-3.208,0.223,63.248000000000005,-0.002864,0.0,1.0
Deebo Samuel,WR,south carolina,2015.0,2019.0,21.0,0.663,13.917,13.917,0.0,2.734,155.421,0.6627142857142857,1.0,0.0
Devin Singletary,RB,florida atlantic,2016.0,2019.0,161.0,0.256,41.23,-2.187,43.416,0.86,221.47,0.25608695652173913,0.0,1.0
Dexter Williams,RB,notre dame,2015.0,2019.0,21.0,0.115,2.41,0.0,2.41,1.028,68.868,0.11476190476190477,0.0,1.0
Drew Lock,QB,missouri,2015.0,2019.0,313.0,-0.001,-0.329,-12.906,12.577,1.114,529.021,-0.0010511182108626199,1.0,0.0
Dwayne Haskins,QB,ohio state,2017.0,2019.0,78.0,0.364,28.419,26.064,2.355,0.804,294.805,0.3643461538461539,0.9171329040430698,0.08286709595693022
Irv Smith Jr.,TE,alabama,2017.0,2019.0,15.0,0.482,7.233,7.233,0.0,1.188,46.082,0.48219999999999996,1.0,0.0
Isaac Nauta,TE,georgia,2016.0,2019.0,38.0,0.88,33.442,33.442,0.0,2.644,71.08,0.8800526315789474,1.0,0.0
Jj Arcega-Whiteside,WR,stanford,2016.0,2019.0,36.0,1.04,37.448,37.448,0.0,2.975,198.433,1.0402222222222222,1.0,0.0
John Ursua,WR,hawai'i,2016.0,2019.0,81.0,0.426,34.494,33.527,0.967,1.6989999999999998,165.143,0.42585185185185187,0.9719661390386735,0.028033860961326606
Jordan Scarlett,RB,florida,2015.0,2019.0,36.0,0.03,1.092,-1.567,2.659,0.411,62.185,0.030333333333333337,0.0,1.0
Josh Jacobs,RB,alabama,2017.0,2019.0,60.0,0.307,18.394,9.019,9.375,0.772,80.223,0.30656666666666665,0.4903229313906709,0.5096770686093292
Justice Hill,RB,oklahoma state,2016.0,2019.0,207.0,0.168,34.696,2.581,32.114,0.504,116.917,0.1676135265700483,0.07438897855660595,0.9255821996771962
Kaden Smith,TE,stanford,2017.0,2019.0,35.0,1.182,41.358,41.358,0.0,1.994,92.51,1.1816571428571427,1.0,0.0
Kelvin Harmon,WR,nc state,2016.0,2019.0,36.0,0.957,34.436,34.436,0.0,2.381,183.714,0.9565555555555556,1.0,0.0
Kerrith Whyte Jr.,RB,florida atlantic,2016.0,2019.0,50.0,-0.155,-7.746,-0.898,-6.847,0.394,51.885000000000005,-0.15492,0.11593080299509424,0.8839400981151562
Marcus Green,WR,louisiana monroe,2015.0,2019.0,102.0,0.526,53.668,55.87,-2.202,2.151,201.066,0.526156862745098,1.0,0.0
Mecole Hardman,WR,georgia,2017.0,2019.0,44.0,0.968,42.589,37.861,4.728,1.5419999999999998,76.426,0.9679318181818182,0.888985418770105,0.11101458122989503
Mike Weber,RB,ohio state,2016.0,2019.0,207.0,0.162,33.612,-9.253,42.865,0.753,116.652,0.16237681159420292,0.0,1.0
Miles Sanders,RB,penn state,2016.0,2019.0,26.0,0.279,7.26,2.586,4.675,0.413,56.494,0.2792307692307692,0.35619834710743803,0.6439393939393939
N'Keal Harry,WR,arizona state,2016.0,2019.0,91.0,0.515,46.89,41.111,5.779,1.971,227.058,0.5152747252747253,0.8767541053529536,0.12324589464704627
Parris Campbell,WR,ohio state,2016.0,2019.0,28.0,0.27,7.558,2.445,5.112,1.534,116.521,0.2699285714285714,0.32349827996824554,0.6763694098967982
Qadree Ollison,RB,pittsburgh,2015.0,2019.0,231.0,0.159,36.628,-0.488,37.115,0.629,109.493,0.15856277056277057,0.0,1.0
Riley Ridley,WR,georgia,2016.0,2019.0,21.0,1.134,23.819,21.058,2.761,2.728,92.197,1.1342380952380953,0.8840841345144633,0.11591586548553677
Ryquell Armstead,RB,temple,2015.0,2019.0,54.0,-0.028,-1.488,-1.091,-0.397,0.429,84.164,-0.027555555555555555,0.7331989247311828,0.26680107526881724
T.J. Hockenson,TE,iowa,2017.0,2019.0,30.0,1.343,40.285,38.281,2.005,2.371,107.077,1.3428333333333333,0.9502544371354102,0.04977038599975177
Terry Godwin,WR,georgia,2015.0,2019.0,61.0,0.566,34.531,36.23,-1.699,2.807,123.574,0.5660819672131148,1.0,0.0
Terry Mclaurin,WR,ohio state,2016.0,2019.0,16.0,0.542,8.677,8.677,0.0,3.114,118.409,0.5423125,1.0,0.0
Tony Pollard,RB,memphis,2016.0,2019.0,71.0,0.284,20.145,15.509,4.636,1.007,96.133,0.2837323943661972,0.7698684537105982,0.23013154628940186
Trace Mcsorley,QB,penn state,2015.0,2019.0,53.0,0.172,9.124,6.49,2.634,1.054,497.869,0.1721509433962264,0.7113108285839543,0.28868917141604555
Trayveon Williams,RB,texas a&m,2016.0,2019.0,175.0,0.185,32.404,-0.944,33.348,0.4679999999999999,113.893,0.1851657142857143,0.0,1.0
Ty Johnson,RB,maryland,2015.0,2019.0,39.0,0.285,11.121,1.796,9.326,1.239,126.54,0.28515384615384615,0.16149626832119413,0.8385936516500315
Zach Gentry,TE,michigan,2017.0,2019.0,22.0,1.0,22.004,22.004,0.0,2.012,64.527,1.0001818181818183,1.0,0.0
Aj Dillon,RB,boston college,2017.0,2020.0,297.0,0.144,42.713,0.0,42.713,0.3939999999999999,121.828,0.1438148148148148,0.0,1.0
Albert Okwuegbunam,TE,missouri,2017.0,2020.0,34.0,1.411,47.969,47.969,0.0,2.997,116.81,1.4108529411764705,1.0,0.0
Bryan Edwards,WR,south carolina,2016.0,2020.0,74.0,0.488,36.105,36.105,0.0,1.986,179.69299999999998,0.4879054054054054,1.0,0.0
Brycen Hopkins,TE,purdue,2016.0,2020.0,17.0,0.778,13.226,13.226,0.0,2.764,128.874,0.778,1.0,0.0
Cam Akers,RB,florida state,2017.0,2020.0,212.0,0.131,27.87,13.389,14.48,0.332,79.12200000000001,0.1314622641509434,0.4804090419806243,0.5195550771438823
Ceedee Lamb,WR,oklahoma,2017.0,2020.0,65.0,1.029,66.894,66.894,0.0,3.195,264.153,1.0291384615384616,1.0,0.0
Colby Parkinson,TE,stanford,2017.0,2020.0,15.0,1.258,18.867,18.867,0.0,2.636,103.175,1.2578,1.0,0.0
Cole Mcdonald,QB,hawai'i,2017.0,2020.0,25.0,0.228,5.71,-2.759,8.469,0.906,420.995,0.2284,0.0,1.0
Collin Johnson,WR,texas,2016.0,2020.0,41.0,0.706,28.938,28.938,0.0,2.597,183.561,0.7058048780487804,1.0,0.0
D'Andre Swift,RB,georgia,2017.0,2020.0,101.0,0.271,27.386,7.71,19.676,0.795,132.60399999999998,0.27114851485148517,0.2815307091214489,0.718469290878551
Darnell Mooney,WR,tulane,2016.0,2020.0,55.0,0.073,4.026,4.595,-0.569,2.133,146.881,0.0732,1.0,0.0
Darrynton Evans,RB,appalachian state,2016.0,2020.0,55.0,-0.085,-4.689,-0.395,-4.294,0.302,89.654,-0.08525454545454546,0.08423970995947963,0.9157602900405203
Deejay Dallas,RB,miami,2017.0,2020.0,46.0,0.288,13.234,4.62,8.613,0.659,59.668000000000006,0.287695652173913,0.3491008009672057,0.650823636088862
Devin Duvernay,WR,texas,2016.0,2020.0,29.0,0.885,25.679,25.679,0.0,2.926,192.638,0.8854827586206896,1.0,0.0
Donovan Peoples-Jones,WR,michigan,2017.0,2020.0,46.0,0.25,11.481,9.012,2.469,1.496,91.658,0.24958695652173912,0.7849490462503267,0.21505095374967337
Eno Benjamin,RB,arizona state,2017.0,2020.0,29.0,0.07,2.037,-1.9,3.937,0.411,114.335,0.07024137931034483,0.0,1.0
Gabriel Davis,WR,ucf,2017.0,2020.0,38.0,0.714,27.133,27.133,0.0,2.08,163.713,0.7140263157894736,1.0,0.0
Henry Ruggs Iii,WR,alabama,2017.0,2020.0,18.0,1.171,21.069,21.069,0.0,2.943,123.63,1.1704999999999999,1.0,0.0
Isaiah Hodgins,WR,oregon state,2017.0,2020.0,48.0,0.401,19.233,19.316,-0.084,2.125,199.687,0.40068750000000003,1.0,0.0
J.K. Dobbins,RB,ohio state,2017.0,2020.0,219.0,0.31,67.919,3.791,64.128,0.802,219.307,0.3101324200913242,0.05581648728632636,0.9441835127136737
Jake Fromm,QB,georgia,2017.0,2020.0,342.0,0.465,159.096,139.757,19.339,1.293,466.497,0.4651929824561404,0.8784444612058129,0.12155553879418715
Jalen Reagor,WR,tcu,2017.0,2020.0,60.0,0.769,46.153,42.331,3.823,1.452,122.039,0.7692166666666667,0.9171884817888328,0.08283318527506338
James Proche,WR,smu,2016.0,2020.0,94.0,0.284,26.711,27.123,-0.412,2.68,291.175,0.2841595744680851,1.0,0.0
Jason Huntley,RB,new mexico state,2016.0,2020.0,44.0,-0.028,-1.236,-1.246,0.01,0.507,90.803,-0.02809090909090909,1.0,0.0
Jauan Jennings,WR,tennessee,2015.0,2020.0,27.0,0.328,8.857,12.583,-3.726,2.234,160.23000000000002,0.328037037037037,1.0,0.0
Jerry Jeudy,WR,alabama,2017.0,2020.0,20.0,1.006,20.111,20.111,0.0,2.634,173.166,1.00555,1.0,0.0
Jonathan Taylor,RB,wisconsin,2017.0,2020.0,306.0,0.195,59.648,2.585,57.063,0.738,235.439,0.1949281045751634,0.043337580472103,0.956662419527897
Jordan Love,QB,utah state,2017.0,2020.0,273.0,0.192,52.547,38.012,14.535,0.865,379.974,0.19247985347985347,0.7233904885150437,0.2766095114849563
Justin Herbert,QB,oregon,2016.0,2020.0,312.0,0.32,99.795,91.068,8.726,1.582,579.202,0.31985576923076925,0.9125507289944386,0.08743925046345008
K.J. Hill,WR,ohio state,2016.0,2020.0,20.0,0.97,19.408,19.408,0.0,2.694,158.978,0.9704,1.0,0.0
Kj Hamler,WR,penn state,2018.0,2020.0,77.0,0.443,34.075,32.007,2.068,0.915,81.322,0.44253246753246755,0.939310344827586,0.06068965517241379
Lynn Bowden Jr.,WR,kentucky,2017.0,2020.0,36.0,0.304,10.931,10.1,0.83,1.126,147.553,0.30363888888888885,0.9239776781630227,0.07593083889854542
Quez Watkins,WR,southern mississippi,2017.0,2020.0,43.0,0.314,13.509,13.509,0.0,1.721,155.446,0.31416279069767444,1.0,0.0
Raymond Calais,RB,louisiana,2016.0,2020.0,23.0,-0.015,-0.345,0.0,-0.345,0.858,77.111,-0.015,-0.0,1.0
Stephen Sullivan,TE,lsu,2017.0,2020.0,22.0,0.718,15.79,12.495,3.296,2.47,60.91,0.7177272727272727,0.7913236225459152,0.20873970867637745
Tee Higgins,WR,clemson,2017.0,2020.0,22.0,1.214,26.706,26.706,0.0,3.048,190.65,1.2139090909090908,1.0,0.0
Tua Tagovailoa,QB,alabama,2017.0,2020.0,103.0,0.383,39.479,29.144,10.335,1.665,438.9,0.3832912621359223,0.7382152536791712,0.2617847463208288
Tyler Johnson,WR,minnesota,2016.0,2020.0,17.0,0.445,7.57,7.57,0.0,2.938,255.795,0.44529411764705884,1.0,0.0
Tyrie Cleveland,WR,florida,2016.0,2020.0,26.0,0.626,16.284,16.284,0.0,2.707,82.649,0.6263076923076922,1.0,0.0
Zack Moss,RB,utah,2016.0,2020.0,83.0,0.03,2.53,-0.146,2.676,0.843,188.705,0.030481927710843373,0.0,1.0
Amari Rodgers,WR,clemson,2017.0,2021.0,26.0,-0.075,-1.957,1.665,-3.622,1.628,118.472,-0.07526923076923077,0.0,1.0
Amon-Ra St. Brown,WR,usc,2018.0,2021.0,72.0,0.691,49.771,49.602,0.169,1.998,156.382,0.6912638888888889,0.9966044483735508,0.003395551626449137
Anthony Schwartz,WR,auburn,2018.0,2021.0,58.0,0.601,34.881,22.986,11.896,1.718,114.147,0.601396551724138,0.6589834007052551,0.3410452681975861
Brevin Jordan,TE,miami,2018.0,2021.0,40.0,0.444,17.779,17.779,0.0,2.099,103.594,0.444475,1.0,0.0
Chris Evans,RB,michigan,2016.0,2021.0,94.0,0.215,20.237,8.155,12.082,1.036,79.819,0.21528723404255318,0.4029747492217226,0.5970252507782775
Chuba Hubbard,RB,oklahoma state,2018.0,2021.0,150.0,0.388,58.16,20.795,37.365,0.8310000000000001,179.704,0.3877333333333333,0.3575481430536452,0.642451856946355
D'Wayne Eskridge,WR,western michigan,2016.0,2021.0,24.0,0.253,6.08,7.228,-1.148,3.5,121.711,0.25333333333333335,1.0,0.0
Dax Milne,WR,byu,2018.0,2021.0,24.0,0.272,6.536,6.083,0.454,1.22,83.044,0.2723333333333333,0.9306915544675644,0.06946144430844554
Dazz Newsome,WR,north carolina,2017.0,2021.0,36.0,0.409,14.712,13.0,1.712,2.59,193.557,0.4086666666666667,0.8836324089178902,0.11636759108210984
Devonta Smith,WR,alabama,2017.0,2021.0,15.0,0.681,10.219,10.219,0.0,3.647,304.003,0.6812666666666666,1.0,0.0
Dez Fitzpatrick,WR,louisville,2017.0,2021.0,71.0,0.809,57.447,57.447,0.0,3.0700000000000003,184.015,0.8091126760563381,1.0,0.0
Dyami Brown,WR,north carolina,2018.0,2021.0,30.0,0.123,3.691,3.691,0.0,1.883,148.841,0.12303333333333333,1.0,0.0
Elijah Mitchell,RB,louisiana,2017.0,2021.0,36.0,0.246,8.856,0.862,7.994,1.299,200.228,0.246,0.09733514001806685,0.9026648599819331
Elijah Moore,WR,ole miss,2018.0,2021.0,51.0,0.362,18.454,19.585,-1.131,1.596,140.379,0.36184313725490197,1.0,0.0
Gary Brightwell,RB,arizona,2018.0,2021.0,92.0,0.063,5.836,-3.181,9.016,0.494,37.44,0.06343478260869566,0.0,1.0
Gerrid Doaks,RB,cincinnati,2017.0,2021.0,106.0,0.283,29.983,8.281,21.702,0.582,69.319,0.28285849056603773,0.27618984090984894,0.7238101590901511
Ian Book,QB,notre dame,2017.0,2021.0,112.0,0.218,24.362,9.857,14.505,1.343,538.58,0.21751785714285712,0.40460553320745424,0.5953944667925458
Ihmir Smith-Marsette,WR,iowa,2017.0,2021.0,25.0,0.231,5.764,5.319,0.445,1.846,109.294,0.23056000000000001,0.922796668979875,0.07720333102012492
Jaelon Darden,WR,north texas,2017.0,2021.0,50.0,0.135,6.763,8.354,-1.591,1.917,176.179,0.13526,1.0,0.0
Jake Funk,RB,maryland,2016.0,2021.0,36.0,0.118,4.245,5.483,-1.238,1.826,52.211,0.11791666666666667,1.0,0.0
Javonte Williams,RB,north carolina,2018.0,2021.0,52.0,0.345,17.956,-3.306,21.261,1.12,161.255,0.3453076923076923,0.0,1.0
Jaylen Waddle,WR,alabama,2018.0,2021.0,51.0,1.157,59.004,59.004,0.0,3.63,151.073,1.1569411764705881,1.0,0.0
Jermar Jefferson,RB,oregon state,2018.0,2021.0,268.0,0.196,52.427,6.62,45.807,0.59,110.341,0.1956231343283582,0.12627081465657009,0.8737291853434299
Josh Palmer,WR,tennessee,2017.0,2021.0,23.0,0.1,2.298,0.495,1.803,1.596,82.815,0.09991304347826087,0.2154046997389034,0.7845953002610966
Kadarius Toney,WR,florida,2017.0,2021.0,33.0,0.566,18.681,12.612,6.068,2.157,140.478,0.5660909090909091,0.6751244580054601,0.3248220116696108
Kellen Mond,QB,texas a&m,2017.0,2021.0,314.0,0.143,44.956,25.545,19.411,1.085,504.552,0.143171974522293,0.5682222617670611,0.43177773823293886
Kene Nwangwu,RB,iowa state,2016.0,2021.0,29.0,0.076,2.206,0.089,2.116,0.376,8.428,0.07606896551724138,0.040344514959202174,0.959202175883953
Kenneth Gainwell,RB,memphis,2019.0,2021.0,287.0,0.319,91.536,49.001,42.535,0.319,91.536,0.31894076655052267,0.5353194371613353,0.46468056283866455
Kyle Trask,QB,florida,2018.0,2021.0,27.0,0.31,8.363,7.666,0.697,1.208,419.846,0.3097407407407407,0.9166567021403803,0.08334329785961975
Kylin Hill,RB,mississippi state,2017.0,2021.0,78.0,0.162,12.639,3.629,9.011,0.8380000000000001,102.691,0.16203846153846152,0.287127146134979,0.7129519740485798
Larry Rountree Iii,RB,missouri,2017.0,2021.0,133.0,0.194,25.776,5.398,20.379,0.4679999999999999,88.082,0.19380451127819548,0.20941961514587212,0.7906191806331472
Mac Jones,QB,alabama,2018.0,2021.0,15.0,-0.116,-1.743,1.561,-3.304,1.018,366.633,-0.11620000000000001,0.0,1.0
Marquez Stevenson,WR,houston,2018.0,2021.0,128.0,0.643,82.288,76.169,6.119,2.071,163.914,0.642875,0.9256392183550457,0.07436078164495431
Michael Carter,RB,north carolina,2017.0,2021.0,112.0,0.197,22.068,6.571,15.496,0.853,133.803,0.1970357142857143,0.29776146456407465,0.7021932209534167
Najee Harris,RB,alabama,2017.0,2021.0,71.0,0.213,15.103,1.696,13.407,1.062,207.735,0.21271830985915494,0.11229557041647355,0.8877044295835265
Pat Freiermuth,TE,penn state,2018.0,2021.0,42.0,0.663,27.86,27.86,0.0,2.372,108.264,0.6633333333333333,1.0,0.0
Rashod Bateman,WR,minnesota,2018.0,2021.0,88.0,0.361,31.751,31.751,0.0,2.143,165.974,0.3608068181818182,1.0,0.0
Rondale Moore,WR,purdue,2018.0,2021.0,164.0,0.613,100.539,88.743,11.796,1.423,139.103,0.6130426829268293,0.8826723957867095,0.11732760421329036
Sam Ehlinger,QB,texas,2017.0,2021.0,390.0,0.13,50.856,31.015,19.841,1.209,644.0319999999999,0.13040000000000002,0.609859210319333,0.390140789680667
Seth Williams,WR,auburn,2018.0,2021.0,41.0,1.089,44.629,44.629,0.0,2.043,138.148,1.0885121951219512,1.0,0.0
Shi Smith,WR,south carolina,2017.0,2021.0,39.0,0.826,32.229,32.229,0.0,2.364,139.677,0.8263846153846154,1.0,0.0
Tommy Tremble,TE,notre dame,2019.0,2021.0,20.0,1.045,20.899,20.899,0.0,1.372,29.391,1.04495,1.0,0.0
Travis Etienne,RB,clemson,2017.0,2021.0,112.0,0.471,52.747,3.908,48.839,1.814,357.523,0.47095535714285713,0.07408952167895805,0.9259104783210419
Trevor Lawrence,QB,clemson,2018.0,2021.0,435.0,0.4,173.93,155.946,17.984,1.369,609.888,0.3998390804597701,0.8966020812970735,0.10339791870292647
Zach Wilson,QB,byu,2018.0,2021.0,255.0,0.325,82.769,56.697,26.072,1.188,381.845,0.32458431372549024,0.6850028392272469,0.314997160772753
